DATE,GPDIC1,NCBEILQ027S,TNWMVBSNNCB
1947-01-01,227.242,,
1947-04-01,209.836,,
1947-07-01,203.662,,
1947-10-01,243.072,95116.0,248.424
1948-01-01,268.012,,
1948-04-01,284.598,,
1948-07-01,287.514,,
1948-10-01,273.765,94141.0,271.21
1949-01-01,232.885,,
1949-04-01,201.926,,
1949-07-01,218.667,,
1949-10-01,207.912,103822.0,279.525
1950-01-01,257.271,,
1950-04-01,284.803,,
1950-07-01,309.285,,
1950-10-01,348.585,126681.0,302.233
1951-01-01,312.966,,
1951-04-01,320.221,,
1951-07-01,296.643,,
1951-10-01,273.007,147629.0,315.989
1952-01-01,280.13,151463.0,324.8
1952-04-01,259.01,157607.0,323.655
1952-07-01,272.895,156907.0,324.574
1952-10-01,292.552,146628.0,337.709
1953-01-01,298.847,143052.0,345.577
1953-04-01,300.547,133816.0,360.811
1953-07-01,294.261,129274.0,371.124
1953-10-01,272.998,144082.0,355.866
1954-01-01,271.041,156255.0,348.105
1954-04-01,270.402,172550.0,336.352
1954-07-01,283.451,191985.0,318.46
1954-10-01,295.882,194840.0,316.577
1955-01-01,325.442,202122.0,315.181
1955-04-01,345.235,225533.0,299.974
1955-07-01,350.533,240995.0,295.574
1955-10-01,358.661,244222.0,303.206
1956-01-01,348.42,262345.0,302.167
1956-04-01,345.678,252704.0,317.855
1956-07-01,342.583,246833.0,337.368
1956-10-01,339.406,268373.0,325.096
1957-01-01,334.137,254023.0,349.612
1957-04-01,333.798,273076.0,338.547
1957-07-01,341.451,245392.0,372.591
1957-10-01,315.195,245747.0,373.265
1958-01-01,293.932,261319.0,361.618
1958-04-01,288.01,278565.0,348.929
1958-07-01,310.114,310541.0,322.078
1958-10-01,336.555,324670.0,311.548
1959-01-01,354.894,332012.0,310.871
1959-04-01,382.5,346451.0,303.859
1959-07-01,357.798,339875.0,317.217
1959-10-01,369.442,362157.0,298.586
1960-01-01,406.581,339310.0,324.132
1960-04-01,368.686,347588.0,317.788
1960-07-01,367.749,321285.0,348.509
1960-10-01,327.01,365166.0,302.203
1961-01-01,335.496,410353.0,262.357
1961-04-01,359.004,411555.0,269.138
1961-07-01,386.914,423621.0,263.946
1961-10-01,393.316,437674.0,253.252
1962-01-01,414.522,427931.0,260.009
1962-04-01,411.253,326582.0,260.313
1962-07-01,418.241,345363.0,267.237
1962-10-01,406.004,424314.0,272.755
1963-01-01,427.366,447981.0,279.023
1963-04-01,434.164,469026.0,285.674
1963-07-01,447.531,487677.0,293.41
1963-10-01,452.965,465779.0,295.679
1964-01-01,469.918,495027.0,305.209
1964-04-01,468.225,511094.0,316.545
1964-07-01,479.154,528953.0,325.587
1964-10-01,483.706,545955.0,329.387
1965-01-01,529.824,559834.0,339.118
1965-04-01,531.216,539451.0,347.287
1965-07-01,549.712,587928.0,359.083
1965-10-01,553.352,623812.0,381.292
1966-01-01,597.563,606267.0,389.244
1966-04-01,588.717,581050.0,406.512
1966-07-01,584.373,523227.0,412.724
1966-10-01,587.798,547891.0,424.301
1967-01-01,573.373,625556.0,438.322
1967-04-01,552.629,641312.0,449.196
1967-07-01,568.833,678588.0,466.192
1967-10-01,581.104,712221.0,482.74
1968-01-01,592.754,652734.0,492.797
1968-04-01,615.427,731114.0,514.019
1968-07-01,598.643,728536.0,526.922
1968-10-01,605.155,843150.0,549.504
1969-01-01,640.79,803399.0,566.361
1969-04-01,637.015,774485.0,582.065
1969-07-01,649.948,743955.0,598.25
1969-10-01,618.565,705075.0,620.655
1970-01-01,600.116,677754.0,635.478
1970-04-01,601.421,541846.0,652.423
1970-07-01,611.208,633751.0,668.381
1970-10-01,578.757,702482.0,695.182
1971-01-01,646.232,774797.0,727.599
1971-04-01,664.569,778662.0,751.267
1971-07-01,672.632,765605.0,777.509
1971-10-01,654.519,824038.0,805.998
1972-01-01,697.648,872231.0,844.656
1972-04-01,737.276,875195.0,868.467
1972-07-01,747.745,893709.0,892.444
1972-10-01,752.434,1032948.0,952.294
1973-01-01,796.53,970789.0,982.963
1973-04-01,830.483,903834.0,1014.908
1973-07-01,800.37,953723.0,1061.135
1973-10-01,828.879,809566.0,1101.691
1974-01-01,781.544,784355.0,1156.007
1974-04-01,778.425,723428.0,1216.704
1974-07-01,738.08,540503.0,1290.643
1974-10-01,742.56,557656.0,1463.946
1975-01-01,622.949,684995.0,1397.866
1975-04-01,604.403,791700.0,1465.111
1975-07-01,651.26,701766.0,1472.677
1975-10-01,669.438,754897.0,1512.877
1976-01-01,734.031,868276.0,1571.885
1976-04-01,763.083,887750.0,1634.699
1976-07-01,765.742,897381.0,1677.842
1976-10-01,771.471,927412.0,1780.782
1977-01-01,807.213,857111.0,1828.078
1977-04-01,865.083,882073.0,1884.214
1977-07-01,908.859,845309.0,1935.804
1977-10-01,886.06,819176.0,2002.999
1978-01-01,903.329,773891.0,2055.107
1978-04-01,962.001,833210.0,2144.229
1978-07-01,990.029,895811.0,2238.676
1978-10-01,1012.924,856335.0,2337.68
1979-01-01,1014.607,910897.0,2431.232
1979-04-01,1013.693,921144.0,2537.603
1979-07-01,996.622,981163.0,2656.9
1979-10-01,978.943,1014783.0,2763.754
1980-01-01,972.248,956911.0,2829.753
1980-04-01,889.579,1076609.0,2940.798
1980-07-01,830.866,1214006.0,3070.96
1980-10-01,908.306,1346523.0,3214.555
1981-01-01,992.376,1351007.0,3321.064
1981-04-01,951.246,1315862.0,3417.672
1981-07-01,1004.861,1136139.0,3456.36
1981-10-01,969.475,1225637.0,3582.401
1982-01-01,877.772,1090438.0,3655.253
1982-04-01,877.104,1073656.0,3692.431
1982-07-01,869.067,1172793.0,3763.541
1982-10-01,801.889,1386479.0,3823.051
1983-01-01,829.672,1533804.0,3900.529
1983-04-01,903.148,1736716.0,3963.399
1983-07-01,959.692,1709522.0,3970.07
1983-10-01,1053.054,1630514.0,4037.403
1984-01-01,1154.826,1527807.0,4010.729
1984-04-01,1192.381,1456011.0,4031.902
1984-07-01,1218.184,1543237.0,4140.981
1984-10-01,1202.383,1553653.0,4214.815
1985-01-01,1169.416,1671498.0,4224.217
1985-04-01,1189.334,1744053.0,4263.001
1985-07-01,1181.226,1642361.0,4249.914
1985-10-01,1224.763,1917631.0,4549.658
1986-01-01,1224.404,2137668.0,4628.374
1986-04-01,1203.028,2245424.0,4672.986
1986-07-01,1170.667,2032679.0,4643.147
1986-10-01,1174.171,2241896.0,4782.155
1987-01-01,1205.858,2709357.0,4955.537
1987-04-01,1206.486,2784821.0,5023.806
1987-07-01,1206.662,2945570.0,5110.79
1987-10-01,1288.881,2287678.0,4979.591
1988-01-01,1227.008,2420352.0,5040.583
1988-04-01,1256.243,2516095.0,5124.517
1988-07-01,1263.222,2460529.0,5164.238
1988-10-01,1282.499,2559333.0,5326.698
1989-01-01,1326.029,2670653.0,5565.999
1989-04-01,1313.202,2837245.0,5593.322
1989-07-01,1301.412,3057566.0,5623.056
1989-10-01,1291.758,3140008.0,5651.75
1990-01-01,1304.586,3006907.0,5592.05
1990-04-01,1304.993,3136251.0,5638.248
1990-07-01,1279.695,2654774.0,5570.939
1990-10-01,1208.107,2956992.0,5512.394
1991-01-01,1167.908,3397923.0,5590.789
1991-04-01,1167.904,3355984.0,5579.393
1991-07-01,1191.028,3538025.0,5516.355
1991-10-01,1233.261,4000417.0,5517.55
1992-01-01,1210.478,3914314.0,5319.322
1992-04-01,1278.935,3876608.0,5288.267
1992-07-01,1289.101,3973482.0,5228.901
1992-10-01,1328.433,4369261.0,5131.335
1993-01-01,1359.751,4493617.0,5175.356
1993-04-01,1367.575,4515232.0,5217.275
1993-07-01,1358.287,4646190.0,5291.214
1993-10-01,1429.661,4865339.0,5529.569
1994-01-01,1484.116,4658750.0,5559.8
1994-04-01,1557.107,4573094.0,5677.033
1994-07-01,1531.67,4833579.0,5836.766
1994-10-01,1594.684,4831577.0,6002.719
1995-01-01,1611.428,5203193.0,6140.573
1995-04-01,1577.96,5633101.0,6315.204
1995-07-01,1568.555,6064628.0,6472.764
1995-10-01,1607.513,6449974.0,6745.899
1996-01-01,1633.332,6728661.0,6858.166
1996-04-01,1711.813,7035650.0,6957.741
1996-07-01,1789.565,7100424.0,7039.749
1996-10-01,1787.19,7403482.0,7511.314
1997-01-01,1823.255,7454515.0,7786.132
1997-04-01,1935.157,8597064.0,8028.32
1997-07-01,1962.053,9304795.0,8325.079
1997-10-01,1990.86,9430299.0,8855.252
1998-01-01,2078.205,10786558.0,9101.689
1998-04-01,2065.336,10983148.0,9272.723
1998-07-01,2118.989,9912915.0,9102.396
1998-10-01,2183.382,11881846.0,9837.505
1999-01-01,2243.548,12155611.0,9803.918
1999-04-01,2244.682,13207642.0,10078.041
1999-07-01,2306.47,12698542.0,10219.676
1999-10-01,2367.988,15382037.0,11108.853
2000-01-01,2351.223,16261433.0,11079.372
2000-04-01,2490.501,15611620.0,11413.928
2000-07-01,2466.375,15256303.0,11851.89
2000-10-01,2471.534,13361342.0,12092.141
2001-01-01,2358.969,11803493.0,11764.082
2001-04-01,2362.652,12658147.0,11928.771
2001-07-01,2311.409,10611133.0,11729.377
2001-10-01,2196.554,11945006.0,11198.861
2002-01-01,2262.071,12006246.0,11311.153
2002-04-01,2298.939,10420479.0,11144.626
2002-07-01,2295.983,8669431.0,11071.286
2002-10-01,2293.746,9271627.0,11020.847
2003-01-01,2312.465,9025706.0,11283.386
2003-04-01,2327.492,10370977.0,11526.082
2003-07-01,2411.638,10768080.0,11474.638
2003-10-01,2493.928,11932946.0,12321.372
2004-01-01,2498.14,12339736.0,12838.915
2004-04-01,2597.507,12637094.0,13356.545
2004-07-01,2638.672,12344950.0,13814.769
2004-10-01,2693.575,13516455.0,14369.296
2005-01-01,2769.261,13464141.0,14696.696
2005-04-01,2733.225,13736893.0,14999.078
2005-07-01,2769.106,14223201.0,15546.827
2005-10-01,2857.35,14217171.0,16185.088
2006-01-01,2899.229,15231001.0,16722.262
2006-04-01,2882.564,14743313.0,17143.359
2006-07-01,2871.589,15144053.0,17685.866
2006-10-01,2818.228,16021892.0,18411.516
2007-01-01,2800.037,16655566.0,18871.093
2007-04-01,2827.01,17391432.0,19667.777
2007-07-01,2794.526,17568775.0,20036.142
2007-10-01,2762.518,16914011.0,19901.493
2008-01-01,2686.998,15605137.0,18386.438
2008-04-01,2641.85,15443686.0,18234.668
2008-07-01,2589.254,13820546.0,16972.566
2008-10-01,2338.938,11039781.0,15212.953
2009-01-01,2073.135,9958535.0,14381.915
2009-04-01,1952.641,11351649.0,13699.279
2009-07-01,1946.867,12976355.0,14332.539
2009-10-01,2128.516,13674548.0,14258.324
2010-01-01,2174.335,14221374.0,14591.039
2010-04-01,2288.469,12774571.0,14625.689
2010-07-01,2390.072,14161866.0,15214.921
2010-10-01,2383.297,15565578.0,13999.592
2011-01-01,2338.901,16567221.0,14594.721
2011-04-01,2434.538,16518994.0,14563.647
2011-07-01,2445.296,14190878.0,13455.307
2011-10-01,2633.829,15598653.0,13970.291
2012-01-01,2692.179,17019633.0,14445.338
2012-04-01,2752.614,16545691.0,14268.95
2012-07-01,2759.86,17648378.0,14772.987
2012-10-01,2736.423,17486313.0,14822.75
2013-01-01,2845.38,19640123.0,15174.143
2013-04-01,2882.489,20001182.0,15384.278
2013-07-01,2998.991,21084329.0,16393.114
2013-10-01,3027.805,22685256.0,17022.861
2014-01-01,2998.148,23437122.0,16953.375
2014-04-01,3121.321,24512116.0,17773.596
2014-07-01,3193.152,24322153.0,17678.29
2014-10-01,3203.351,25321481.0,17723.642
2015-01-01,3314.895,25485949.0,18273.158
2015-04-01,3328.049,25177328.0,18501.084
2015-07-01,3335.27,23270055.0,17874.915
2015-10-01,3315.334,24336749.0,17834.769
2016-01-01,3301.09,24748521.0,17584.262
2016-04-01,3287.033,25241110.0,18107.413
2016-07-01,3301.079,25825540.0,18963.572
2016-10-01,3391.749,25845062.0,19044.446
2017-01-01,3382.703,27249418.0,19437.011
2017-04-01,3435.929,27684295.0,20722.796
2017-07-01,3493.166,28459822.0,21144.066
2017-10-01,3558.859,30025073.0,21962.088
2018-01-01,3612.936,29745367.0,21960.438
2018-04-01,3612.389,30845415.0,22044.456
2018-07-01,3722.248,32560168.0,22284.485
2018-10-01,3724.752,27924566.0,21129.479
2019-01-01,3755.53,31839123.0,22337.538
2019-04-01,3790.049,32624799.0,23505.978
2019-07-01,3819.94,32780090.0,23673.375
2019-10-01,3770.431,35064792.0,24296.904
2020-01-01,3676.274,28004250.0,22639.622
2020-04-01,3163.508,34554003.0,23517.287
2020-07-01,3755.526,38112391.0,24694.247
2020-10-01,3878.929,43785550.0,26514.122
2021-01-01,3849.329,46703464.0,27486.118
2021-04-01,3799.029,50516829.0,28995.919
2021-07-01,3937.3,50548370.0,30674.245
2021-10-01,4191.773,54515947.0,32134.477
2022-01-01,4272.382,51518141.0,31225.954
2022-04-01,4176.99,42648809.0,29865.069
2022-07-01,4105.292,40728514.0,29290.863
2022-10-01,4184.98,42485578.0,30290.995
2023-01-01,4108.542,45844003.0,31143.092
2023-04-01,4180.752,49371444.0,32135.4
2023-07-01,4275.527,47338922.0,31396.173
2023-10-01,4313.169,52200094.0,31563.247
2024-01-01,4296.251,57133430.0,32098.821
2024-04-01,4381.983,58607170.0,32542.818
2024-07-01,4392.176,61817257.0,33166.042
2024-10-01,4315.564,63187599.0,33074.563
2025-01-01,4547.947,59005411.0,33026.602
2025-04-01,4382.819,65714942.0,34127.852
