Output,Consumption,Investment,Government,Capital,Hours,Wages,Return,TFP
0,-0.576062776949545,-1.41429972483677,-1.63579700347522,2.35086852100021,-0.0140532105028527,-0.423319624326119,1.9258812293279,-0.0455445243184223
0.0147883076492008,-0.574993015743048,-1.38161378956119,-1.60436822923932,2.35332039494732,-0.00879209100386207,-0.414294664888767,1.94836393671852,-0.0350193055701388
0.0189349126915216,-0.575050089253738,-1.39156780908356,-1.57140288810245,2.35735703734656,-0.00789536950776574,-0.411102045851027,1.94856221857025,-0.0329185633447546
0.0184978322816345,-0.571805970575102,-1.40218637795499,-1.56970511814871,2.36143167870013,-0.00974991307008786,-0.409505230485109,1.94038440207015,-0.0336400462380276
0.0030403680891691,-0.566308048758444,-1.45839777165031,-1.59544065184656,2.36665916655257,-0.0183371796775577,-0.415374348810747,1.90255781495048,-0.0455306788741322
-0.00194260814691423,-0.555336246791076,-1.44631257928608,-1.66736807865661,2.36968946641615,-0.0237601903515259,-0.414221587047805,1.88787553638169,-0.0481130903395486
0.00671060815308617,-0.554016205257601,-1.46213314238331,-1.60766719767426,2.37136933471633,-0.0195354493077671,-0.410281153377627,1.90086402505394,-0.0428698702560182
-0.00326864843134768,-0.539116382034278,-1.43437542489258,-1.74177487797605,2.37491947601246,-0.0287202325819251,-0.409797254036066,1.87606152396766,-0.0481656145806095
0.0337474932970875,-0.540512147346926,-1.36012776723988,-1.63349734258526,2.37361729867876,-0.0120094959683812,-0.3917380064957,1.94594768749131,-0.021439143197615
0.0622120088421918,-0.535440435008146,-1.26905023401015,-1.62111549285277,2.37580624207257,-0.0022653108614423,-0.373887047758845,1.99252547497432,-1.3438854474572e-05
0.0985236824436977,-0.526501087072675,-1.1296187670515,-1.66222678035553,2.3805936152914,0.00797245727874349,-0.348214893388736,2.04737484149751,0.0279352278687286
0.115896495992433,-0.548459573785478,-1.17920199158937,-1.43751880642641,2.39028000744808,0.0183696143345461,-0.341430489974067,2.06113315432701,0.0352255542722478
0.127766253724959,-0.55877867922008,-1.14348948192829,-1.40374459391413,2.39846463748227,0.0204356354161444,-0.331542038402083,2.06788334643852,0.0429143620517689
0.143226287013176,-0.583811772086944,-1.18363651771966,-1.23766976327814,2.40748824967791,0.0295299060439471,-0.325145137772429,2.07948213445667,0.0493873615774382
0.161798195317899,-0.591430956658279,-1.14828914398807,-1.18774064645554,2.41530767335462,0.0356430022944838,-0.312358842607683,2.09832075612778,0.061247634036829
0.162102215293503,-0.590038567504667,-1.14517020773472,-1.19235793875661,2.42367602868197,0.0319699236070537,-0.308454793851693,2.08501581671464,0.06106870991229
0.17073583677298,-0.584641478266918,-1.1328529494792,-1.18169364237445,2.43202557624008,0.0325498282818046,-0.300276370888881,2.08600132283695,0.0664286742001868
0.170772900267355,-0.572355608026225,-1.11157993483713,-1.22762435287418,2.44035452830478,0.0270753792796802,-0.294817122773721,2.0720788966596,0.0671314590188477
0.175713179946308,-0.573344257403533,-1.14989537909143,-1.16542905220954,2.44912161200576,0.0285900753965876,-0.291400462369764,2.06586876629176,0.0680932912836733
0.205718245931257,-0.559166123066942,-1.0658500001592,-1.16383422583038,2.45723613753124,0.0375133274333003,-0.269550878106184,2.10447108185459,0.0893302956192732
0.22169560517166,-0.546939562812713,-1.03683200165337,-1.15550986210646,2.46732129680171,0.0406339427438917,-0.256248020702666,2.11545928861939,0.0997036801084698
0.226804295097933,-0.536588996063047,-1.04282679500529,-1.14763039288238,2.47749875264161,0.0393278428558692,-0.249823490003365,2.10749572136338,0.102152055713311
0.218529671666683,-0.525113685207168,-1.07198163035711,-1.16980218208851,2.48662002755103,0.0315092813260236,-0.250781607390461,2.07750858546326,0.0958713611972211
0.200577142276313,-0.513460340623789,-1.12173897436915,-1.21074992141682,2.49459454755282,0.0194337434629738,-0.257236348522671,2.03120696865884,0.0830543822268082
0.192991596008641,-0.501966906187026,-1.15016734473585,-1.23460394788166,2.5014652317822,0.0128006251971343,-0.258342667459853,2.0048169756897,0.0773723620649856
0.19127004005999,-0.488777528485045,-1.14899568808124,-1.27133961603197,2.50752752107704,0.00823178419460579,-0.255517504094602,1.99043016576465,0.0764708045162607
0.199586838851011,-0.47894820625282,-1.13425397963235,-1.2736742793893,2.5134707062725,0.00911198554782344,-0.248055019648226,1.9949246862492,0.0821145498283195
0.216015563827791,-0.471248442491972,-1.10485216521703,-1.25302521016472,2.519732964954,0.0140262030878488,-0.236421322341706,2.01391278613299,0.0931288013097853
0.241156077298454,-0.463336231535466,-1.05849326815031,-1.21550438407598,2.52699301184469,0.0228924262741024,-0.219727074398038,2.04699437139645,0.109891404697108
0.254310475427339,-0.452505080380512,-1.02551330661564,-1.22102760878946,2.53514308813031,0.024795450962389,-0.208251239251466,2.05647213080084,0.118879707276045
0.264684192544821,-0.444013692910196,-1.01210975069229,-1.21028806414782,2.54391809500089,0.0260853512425626,-0.199000616294919,2.0598216613223,0.125296339274503
0.267578202709649,-0.437182157855795,-1.01719322377428,-1.20619668776317,2.55249065844225,0.0240677113246744,-0.194171520798356,2.04981309325108,0.126497934190959
0.260537959884019,-0.432892146815704,-1.04833765132657,-1.20906047663826,2.56029202609622,0.0179383142225356,-0.19543405727646,2.02252106377878,0.120748914678171
0.265670777668564,-0.42784002336029,-1.04784221015621,-1.19833463787921,2.56751338809235,0.0175232196889193,-0.189882560526604,2.01878911507536,0.123597943143487
0.261582368764421,-0.423496723253621,-1.06459846141868,-1.20609402703535,2.57426356090853,0.0127081149935892,-0.189360618702518,1.99839623167076,0.120265485338284
0.274699645133363,-0.419344622317385,-1.04572852579233,-1.18018454541515,2.58093434623323,0.0163318188105427,-0.179683911943433,2.01077503677347,0.128649296548872
0.277873131840382,-0.416881845820659,-1.05705454463073,-1.15918395298489,2.58760807393463,0.0157432511459554,-0.175953079065511,2.00424143274993,0.129854880808007
0.27244129259573,-0.412766108559293,-1.08030754036914,-1.16520667005744,2.59356404138731,0.0107459098599233,-0.176597301958954,1.98244361325063,0.125566353432336
0.278895224447643,-0.406133843209363,-1.0725682309677,-1.16053298118401,2.59911867673424,0.0112089431591829,-0.170578409867725,1.98421943532886,0.129743448293696
0.265218797052911,-0.39810314646591,-1.09823517846193,-1.20843480517881,2.60434884050637,0.00142624687465309,-0.174700164714412,1.94733847756161,0.120537669246015
0.235534841495578,-0.397464685791359,-1.1936485285005,-1.23632220010385,2.6094082678849,-0.0135604673266186,-0.189160903370925,1.87765594598819,0.0986425354894599
0.238750936101486,-0.398622317169117,-1.1985181075316,-1.21477352582338,2.61189052108721,-0.0127877001422507,-0.186710002203878,1.8792941324822,0.100475710969566
0.258200573978306,-0.401209333351371,-1.16686754183601,-1.15916553689811,2.6138943642376,-0.00406923952212578,-0.17619812456266,1.9145583220834,0.113652443140708
0.277861053463432,-0.399376721023787,-1.12442013338144,-1.12477973984714,2.61679090793496,0.00370468320991827,-0.164340133048974,1.94772692914887,0.12730663927173
0.293446767775788,-0.389226374988681,-1.06479877005251,-1.14361898225643,2.62076113569791,0.00724790799900993,-0.152222773441702,1.97034895214084,0.139191106988608
0.312252674460037,-0.380924312911521,-1.02721084431736,-1.12311125900974,2.62628632930997,0.0134309354449945,-0.139382977351052,1.99595100162305,0.152013427492999
0.309432509496447,-0.3709230526491,-1.02355036327882,-1.16079328676311,2.6321230578667,0.00822123969404617,-0.137146811264505,1.97935967643137,0.150490099027936
0.308763738148293,-0.367377696008691,-1.04335461742647,-1.14910079490225,2.63798890532711,0.00600813610657076,-0.135665457282693,1.96671977108122,0.149182415141955
0.327485746075745,-0.364442225265902,-1.02210834868748,-1.09944514910597,2.64364279452178,0.013322765529251,-0.124020243541767,1.99205418061777,0.161156231842612
0.318505692623775,-0.35632999247387,-1.02718872132505,-1.14942804697658,2.6490272772772,0.00514822459369691,-0.125069424645785,1.96422961495607,0.15555274246987
0.319834498280133,-0.356861143232043,-1.06052491165957,-1.10637374843435,2.65442102058982,0.00525518370551155,-0.123862284903699,1.9562803384822,0.154910804147671
0.3033240106079,-0.350936012425236,-1.08425352822912,-1.16420639889701,2.65882136758286,-0.00582723277315218,-0.129334810851617,1.91479694348193,0.143968254810126
0.30642042982429,-0.352876569800721,-1.10117574112279,-1.12883595251515,2.66265046982551,-0.00494277359187569,-0.127116680905942,1.91334973954943,0.145128795366679
0.319622929804559,-0.352835168627714,-1.07145873748959,-1.10440788302573,2.66595937674702,-0.000413636474980429,-0.118468983750703,1.93310009726145,0.154257112788893
0.335005995905235,-0.354334045459901,-1.05044365619343,-1.05979832946231,2.66998468639516,0.00571855599126433,-0.10916500535859,1.95549001395326,0.164267478867859
0.350774381599023,-0.350540322012852,-1.00751531138654,-1.04772613871147,2.67454014947621,0.0104237921967846,-0.0979679548844554,1.97734600883512,0.17537271127728
0.364766649587104,-0.347843415078505,-0.989789011443715,-1.01524581784608,2.68009945980426,0.0151496311622013,-0.088513245831569,1.99367097233111,0.184329465988684
0.370046233966978,-0.339676416536311,-0.968192145799629,-1.03273497696339,2.68572937939215,0.0140206338428587,-0.0821142354882827,1.99304782639558,0.18832127066634
0.378545759438562,-0.334539227393706,-0.964317294198385,-1.01266820813907,2.6918787988153,0.015842225601975,-0.0753421842397701,1.99765056942088,0.193455936843769
0.37803003819443,-0.326426223361223,-0.961012589107791,-1.03450064759379,2.69766073906462,0.0121635943473706,-0.0723219979107203,1.98553817421776,0.193261815506311
0.385138377119671,-0.321846031373224,-0.961793732277814,-1.01390019098203,2.70363642089587,0.0135012395398142,-0.0664913385576157,1.98779244902009,0.197384033039923
0.392502428081918,-0.314137780471672,-0.942547658951633,-1.01990510299458,2.70945604434656,0.0137371737278786,-0.0593206913753421,1.99084247408943,0.202508620854624
0.410446742808035,-0.307461819061397,-0.912699820678965,-0.9922510146626,2.71609661554969,0.0196061700260764,-0.0468743451646177,2.01276750577035,0.214253470111183
0.413178710458262,-0.300629095272463,-0.913712932445064,-0.993629841949906,2.72267510071057,0.0179403476091361,-0.0425585463497745,2.00548126346442,0.21572644371991
0.430217473958896,-0.290693736360153,-0.877369449913352,-0.983574970620276,2.72980956461199,0.0225206707956123,-0.0297081209031567,2.02470059823811,0.227191411705751
0.437262966327141,-0.280974053119697,-0.864530730532601,-0.988415004988633,2.73720144248107,0.0222224723546213,-0.022324312534617,2.02424187134242,0.231767649719903
0.448963451178772,-0.271351678519923,-0.844811399213945,-0.981627792690467,2.74505087530344,0.0242397421835964,-0.012402784672745,2.03188253153187,0.23931052762306
0.448262290223903,-0.264340530357932,-0.857191848562147,-0.984769916209534,2.75241909722336,0.0208048004442008,-0.00992821707417552,2.0165169147926,0.238235392481238
0.468427282613426,-0.254094949138067,-0.816053851495184,-0.96840388591826,2.76068764498002,0.0266203480942165,0.005034747192871,2.03975969670139,0.251565179736867
0.477183651360273,-0.245436199486368,-0.801964517021322,-0.965693543666389,2.76909045426507,0.0269924148332106,0.0135396347141263,2.04076384287766,0.257030197810669
0.495423877125298,-0.237023535779277,-0.773289442918737,-0.939742277511098,2.77849958081467,0.0320963586983035,0.0273348708374589,2.05816321472276,0.268481416536735
0.5144463464723,-0.226563437925369,-0.73349487545835,-0.92832368597906,2.7886867765137,0.0365785190350466,0.0426036715732627,2.07561283850026,0.280768702277222
0.534759226304999,-0.218490916221695,-0.704854477240929,-0.893732299258244,2.80004451564805,0.042371060447445,0.0580864746636619,2.09340009425972,0.293079860861891
0.534352066912723,-0.214092082603585,-0.71789119199964,-0.88846051844641,2.80961160334371,0.0384351504364416,0.0611345859526947,2.07495451006148,0.291854695144695
0.53895242954053,-0.209826621452181,-0.719486882466877,-0.875908942800333,2.81908764030975,0.0370091540285382,0.067048553802701,2.066055029528,0.293973398293839
0.543309499360949,-0.208607381887836,-0.734427300572512,-0.843501861502326,2.82821685480638,0.0366186083477432,0.0717606290891594,2.05719999837377,0.295350972050776
0.548196382509647,-0.205945816468667,-0.74768994845246,-0.814651687778629,2.83672288795935,0.0365892378230916,0.0766869120692896,2.05044842302974,0.297234916402565
0.544847832003967,-0.195332693504233,-0.740784374962399,-0.855559776290399,2.84372115304098,0.0299958595534685,0.0791757940906572,2.03007850089502,0.29560491598039
0.550226946422992,-0.188705465761218,-0.74669300581535,-0.840059558826184,2.85167096119983,0.0297707548398866,0.0847837677311443,2.0251561073854,0.298265938155618
0.5535831852857,-0.180841764865763,-0.747304688563112,-0.841030503212311,2.8590268708255,0.0280489123333392,0.0896924173986966,2.01725275533071,0.300072042241612
0.569577754248217,-0.169639839977167,-0.714547336644305,-0.834392272861213,2.86756494791734,0.0317183000679483,0.102615181661769,2.03261343833593,0.310469277351971
0.581844231055535,-0.161387109893696,-0.707526246397392,-0.808533707833409,2.87640714368203,0.0347211394450731,0.112362106190126,2.03984773180724,0.317537572645142
0.585186820224831,-0.149300751385797,-0.696096256469415,-0.831286458551532,2.88413903095856,0.0317819666880244,0.118335990542255,2.0312105031421,0.31991636067162
0.584605383036181,-0.140251738341939,-0.705357623681435,-0.84115664001836,2.89150965825951,0.0279651278356939,0.121089025769121,2.0151401863947,0.319150082312021
0.595542116257718,-0.130908569460362,-0.693610891482582,-0.827941303497192,2.89979608414143,0.029929908177798,0.13039900039528,2.02082385833723,0.325741691888537
0.593860186524631,-0.123501570165188,-0.705511460364331,-0.836349345382083,2.90667125563034,0.0258467142432481,0.13226709275286,2.00324159173623,0.324238050364254
0.595594066264239,-0.117340040393481,-0.717382299029609,-0.828285626526488,2.91345730378935,0.0241024001812448,0.135523358548818,1.99276866141987,0.324669351984954
0.585766964140628,-0.111538751484515,-0.744690834042331,-0.85090011158648,2.9185055745967,0.0165122237390546,0.132347781453671,1.96118636869246,0.317994673781907
0.5792064865072,-0.106812377177152,-0.768772096220883,-0.861931528449167,2.92318681263075,0.01107206928774,0.130625457642844,1.93687252359311,0.31331541661101
0.575512796169108,-0.103989968718604,-0.79412987083099,-0.856058213984927,2.92749495164624,0.00781906668314379,0.129849594809082,1.91933936753652,0.310233355680322
0.579456023405111,-0.0988388202741787,-0.791960910272658,-0.852793284445335,2.93177835813235,0.00769230738686392,0.133905888541475,1.91859447097317,0.312746035257596
0.563343410189671,-0.0950693501508432,-0.829233630936386,-0.889546440672516,2.93443800658643,-0.00214957109348719,0.126835821647231,1.87680498997102,0.302075081070432
0.584739069430784,-0.09110880634381,-0.801954400160713,-0.836665069388237,2.93908355636783,0.00729037434716819,0.139535870503864,1.9141808018958,0.315772483357136
0.58465149640635,-0.0832804147433098,-0.795699857377443,-0.860366250380034,2.94257583589896,0.00452074916834805,0.141980839700509,1.90629899232994,0.316236497221015
0.587353738507017,-0.076096251297485,-0.797743676280576,-0.862394679220235,2.94636782206431,0.0039254854954195,0.145226692871609,1.90391024687261,0.317998251865381
0.584157092630295,-0.0656284328827595,-0.788830551177756,-0.909752170880501,2.9495829053241,-0.00100330783863031,0.146582355505753,1.88970032194555,0.316833127809487
0.596763319990564,-0.0590754588458877,-0.771608844524921,-0.888368385616752,2.95413002513405,0.00330172341322849,0.155214028814911,1.90760171532927,0.325054468576382
0.613623133393013,-0.0523661359579243,-0.74441556482558,-0.860103134132584,2.95940877766689,0.00945312027841997,0.16647617341382,1.9329825924923,0.336042112349768
0.617471640704716,-0.0446735180516388,-0.736180054352543,-0.869921730572015,2.96411390513417,0.00858617326967787,0.171115907651547,1.93111329298543,0.338757973184499
0.628521934244594,-0.0342921159608839,-0.702296792847849,-0.884060395992969,2.96956611262472,0.0103065823997929,0.180642166068711,1.94326803141315,0.346674127996751
0.647448256561482,-0.0258079282921897,-0.666278830550066,-0.861517165315415,2.97657345701516,0.0164526507296244,0.19413127908006,1.96892184298738,0.359007176478009
0.652760776084051,-0.0221253194015402,-0.673129556448181,-0.837920488192398,2.98295916723659,0.0170349525238597,0.198927169281988,1.9666622179306,0.361655216937739
0.642060727755753,-0.0183129705380585,-0.695496096676697,-0.868185501138751,2.98738292370856,0.0089824644936304,0.19539128476072,1.93392609970432,0.354618761387529
0.646100630181721,-0.0192243977413902,-0.721154295471101,-0.818855461008633,2.9926200621314,0.0105885054482036,0.197960590336842,1.93129487626104,0.35581580175052
0.632103398700643,-0.0167049888130678,-0.755437522721444,-0.847872292254034,2.99553670130549,0.00182776367993546,0.19191366986305,1.89385903697227,0.346488535854483
0.629155698872521,-0.0129480307960037,-0.766601342494157,-0.857311752907015,2.99860875522248,-0.00133793512975098,0.191890664249305,1.88040431135133,0.344530208542828
0.614402122802552,-0.00991255158185167,-0.794427387225593,-0.899987463841388,3.00067719286395,-0.0105057139162661,0.185767278072372,1.84225937161944,0.334976884450114
0.605310544857974,-0.0175168866023356,-0.873058767378146,-0.840456924857536,3.00262919101071,-0.0127288812296086,0.178905934139871,1.81696507798618,0.326694779463935
0.58790877626523,-0.0177137508594365,-0.916724655631266,-0.872390766276555,3.0027920827561,-0.0216433474644818,0.170325268525713,1.77629702210562,0.314978438902255
0.589942082497266,-0.0154410869838298,-0.905348471082134,-0.879945586609349,3.00274695719455,-0.0214385961622249,0.172211603696334,1.78201893801041,0.31703758732908
0.601895574091216,-0.0127719494323015,-0.874144008072058,-0.865008987333829,3.00316542953684,-0.0164131568684587,0.179218833629983,1.80956689133041,0.325794041951034
0.610275985334731,-0.00969259212839124,-0.856626415410617,-0.853332117862706,3.00414323110697,-0.0131345040822449,0.184409646382551,1.82700832636805,0.331848582565069
0.627585267997764,-0.00281351702564636,-0.807534790520169,-0.844119853612004,3.0058313634593,-0.00653253285801087,0.195308971096469,1.86246878098984,0.344438725349281
0.630026894116271,0.00412794629737412,-0.804466454757057,-0.852851095287464,3.0079670893954,-0.00686614489658275,0.198080326374697,1.86334368259101,0.346392092493546
0.630664671635712,0.0131671539348047,-0.80077725021366,-0.875568965105051,3.01005675238354,-0.00845375211821685,0.200258061019675,1.86032478958207,0.34735608853953
0.633104827427188,0.0241573745203365,-0.78435707158671,-0.909849721449202,3.01225903527479,-0.00977191474207036,0.203973277773838,1.86104739218217,0.349905962907224
0.640162388302061,0.0341975709466065,-0.761120107080638,-0.929231716278518,3.01494893513823,-0.00876863399269441,0.210051654273089,1.8708151048339,0.355403796788526
0.654744025841884,0.0418973439690589,-0.732321544778249,-0.913617172917891,3.01844305282703,-0.00361937681486597,0.219679058086957,1.89503846842102,0.365459971014348
0.668011921639109,0.0484274714854037,-0.713991350625443,-0.88903803960182,3.02253914961897,0.00115425527122759,0.228416557455715,1.9147778498255,0.374210789591412
0.663453246151354,0.0569046287720071,-0.717870657765657,-0.928513816058636,3.02604569775406,-0.0037819874948142,0.22854333233719,1.89749455349696,0.371597049352326
0.662157350181821,0.0638952636716609,-0.720475423907486,-0.950703048418974,3.029585625329,-0.00666791474760804,0.230016875966906,1.88708576267787,0.37091754027405
0.695618537502206,0.0722250158063998,-0.647195363748758,-0.900073789146536,3.03485097964476,0.00694208137847311,0.25062481309247,1.9471695801518,0.393675121336029
0.701224094167099,0.0782412636841316,-0.640358341774051,-0.897144675525948,3.0402276916926,0.0071286290258794,0.256062495273183,1.94764998740559,0.397228697810306
0.710272917569836,0.0837903318950138,-0.633051936264346,-0.876645284143551,3.04588915762555,0.00936842731265097,0.263047970928651,1.95474717021918,0.402795201588537
0.707791161461654,0.0907083732755474,-0.639520385583297,-0.898921369572289,3.05077688528267,0.00536403497428117,0.26427035939754,1.93926803793315,0.401162472356093
0.704654834618376,0.0955802889135288,-0.661350151802912,-0.899686582154532,3.05538405287817,0.00208781041266164,0.264186637219647,1.92284346582257,0.398528570017381
0.707923412584049,0.103789530803885,-0.64815126642017,-0.922829199406291,3.05975912132223,0.000667678890691404,0.268790321184044,1.92048604528288,0.401144530035736
0.706380831046691,0.108626123903799,-0.658302601946577,-0.930977232693092,3.06407829360044,-0.0021667321282139,0.269923104312023,1.9079374501592,0.399908558746838
0.705542157859711,0.111290378176043,-0.667404015281053,-0.930932109199222,3.06811463795199,-0.00437176667638328,0.271184337671327,1.89744900212638,0.399075660213975
0.680829082573942,0.10378948074427,-0.784622548602811,-0.891949073765908,3.07106277336539,-0.0143781878891075,0.256283934062669,1.83680107400149,0.379772084737384
0.675847950465875,0.108549633265312,-0.769809971199434,-0.94691028454897,3.07220701469309,-0.019267075306542,0.256177787120779,1.82350302426728,0.377574716978355
0.690604362634543,0.110704766058988,-0.730487123080934,-0.925882931059698,3.07399549671795,-0.0136157149914918,0.265313048228667,1.85259316782314,0.388160085304831
0.706355230639943,0.108356551334081,-0.720708171880174,-0.853929693314206,3.07673429196335,-0.00588488650815072,0.273520496609453,1.88110046449886,0.398037314745878
0.695364297428603,0.110586488450442,-0.738494828365931,-0.89239450529079,3.07889984862438,-0.0130363219539675,0.269565771378656,1.85266531589527,0.390887275076231
0.703774816939897,0.109764696640418,-0.742785604418254,-0.844978790642704,3.08111636884025,-0.00896496922132142,0.273991698353981,1.86636294985681,0.395954814948599
0.68941326113277,0.11218741810054,-0.784751703244359,-0.87325373493723,3.08284917572904,-0.0167444432734246,0.267439190124381,1.83146444843274,0.385963253910333
0.670425317727648,0.117932552744568,-0.817627973567579,-0.945660739363495,3.0840817970487,-0.0276013426534306,0.25966459840167,1.78697297018568,0.373461951093194
0.671706697400029,0.115838086977592,-0.852930534766677,-0.895025474219534,3.08451238210892,-0.0256353824090686,0.259078089635059,1.78958465983779,0.37335781953759
0.664664171467008,0.118601648566144,-0.875154936538984,-0.91349748292888,3.08449889766105,-0.0292572943357169,0.255984076722877,1.77470824424156,0.368647158331176
0.661901555854533,0.125573034278864,-0.857726559364007,-0.966133059173424,3.08400799785114,-0.0322010068136967,0.256416683503282,1.77061873940514,0.3680231447055
0.671875451743571,0.128287424819405,-0.837184719629511,-0.946496125697255,3.08336370890117,-0.0276544588394957,0.261634034950034,1.7949956844873,0.375432085902873
0.691326947110537,0.132916997473957,-0.778219051045389,-0.928908716655984,3.0829227080649,-0.0195902169721248,0.272621418906059,1.83863069500412,0.39003167081809
0.708080652329396,0.140058118095698,-0.718362781896172,-0.935981872201294,3.08394304272766,-0.0139022653900422,0.28349339917258,1.8721372774837,0.402868021977554
0.72574095853801,0.1461783456493,-0.668257013087264,-0.925690514754706,3.08638997207532,-0.00771329298860133,0.294880499205304,1.9037291445412,0.415723539597893
0.742120680168124,0.149101457240476,-0.644864023680774,-0.879813207594883,3.09006967778273,-0.00113236511671032,0.304728471969883,1.92960597638587,0.42657006511819
0.756310528433822,0.155857217160069,-0.606835264347033,-0.875462741015758,3.09428998975723,0.0029146736250962,0.314962872334424,1.94965244308209,0.436641051186414
0.762981557905832,0.161324630725654,-0.601738591591651,-0.863374678267066,3.09917639449808,0.00404639012614019,0.320536419864308,1.95322072120395,0.440843492878628
0.768243153961236,0.169138811240879,-0.590188928807891,-0.873547091230762,3.10403084491882,0.00382224955569078,0.326019550243956,1.95403633661549,0.444517044116231
0.774987874838688,0.178071787741839,-0.571937232840497,-0.888617770540211,3.1090955149426,0.00396655583164768,0.332632132540513,1.95739420929201,0.449352758400099
0.780867743283173,0.185258446091399,-0.564492098847766,-0.88870546151213,3.11446406057925,0.00418746498355512,0.338302665863871,1.95842390708282,0.453172738004494
0.793133366244176,0.192234124357967,-0.542809269566968,-0.874085013310891,3.12012054820588,0.00740226945689865,0.347494047731328,1.97159073484203,0.461322451106878
